04/07 23:48:01 INFO naive.NaiveAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc771620
04/07 23:53:41 INFO naive.NaiveAgent|Day 34 ended. Starting next day
04/07 23:53:52 INFO naive.NaiveAgent|Day 35 :BankStatus[-3.289133]
04/07 23:53:52 INFO naive.NaiveAgent|Day 35: Updating campaign 1456446773 stats: 12502.5 tgtImps 2068.5 nonTgtImps. Cost of imps is 0.012406173368191706
04/07 23:53:52 INFO naive.NaiveAgent|Day 35: Updating campaign 1417889868 stats: 6252.5 tgtImps 4863.5 nonTgtImps. Cost of imps is 0.0031230086018288515
04/07 23:53:52 INFO naive.NaiveAgent|Day 35: Updating campaign 1559545828 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:53:52 INFO naive.NaiveAgent|Day 35: Updating campaign 1601676565 stats: 5001.5 tgtImps 7489.0 nonTgtImps. Cost of imps is 0.007779880117934739
04/07 23:53:52 INFO naive.NaiveAgent|Day 35: Updating campaign 1051617742 stats: 18753.5 tgtImps 12951.0 nonTgtImps. Cost of imps is 0.006816980886173458
04/07 23:53:52 INFO naive.NaiveAgent|Day 35: Daily notification for campaign 1199520750
04/07 23:53:52 INFO naive.NaiveAgent|Day 35:  WON at cost 0.01292880472246936. UCS Level set to 0.5904900000000002 at price 0.05969570204333941 Qualit Score is: 0.18357927818750763
04/07 23:53:52 INFO naive.NaiveAgent|Day 35: Campaign opportunity - Campaign ID 626916551: day 37 to 41 [HIGH_INCOME, FEMALE], reach: 10000 coefs: (v=2.0, m=1.5)
04/07 23:53:52 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:53:52 INFO naive.NaiveAgent|Day 35: Campaign total budget bid: 0.0010
04/07 23:53:52 INFO naive.NaiveAgent|Day 35: Adjusting ucs bid: was 0.10294335842416466 level reported: 0.5904900000000002 target: 0.6 adjusted: 0.10166438107271054
04/07 23:53:52 INFO naive.NaiveAgent|Day 35 : AdNetworkReport
04/07 23:53:52 INFO naive.NaiveAgent|Day 35 : Simulation Status Received
04/07 23:53:52 INFO naive.NaiveAgent|Day 35: Updated 36 Bid Bundle entries for Campaign id 1456446773
04/07 23:53:52 INFO naive.NaiveAgent|Day 35: Updated 36 Bid Bundle entries for Campaign id 1704218013
04/07 23:53:52 INFO naive.NaiveAgent|Day 35: Updated 36 Bid Bundle entries for Campaign id 1601676565
04/07 23:53:52 INFO naive.NaiveAgent|Day 35: Updated 36 Bid Bundle entries for Campaign id 1417889868
04/07 23:53:52 INFO naive.NaiveAgent|Day 35: Updated 36 Bid Bundle entries for Campaign id 1559545828
04/07 23:53:52 INFO naive.NaiveAgent|Day 35: Updated 36 Bid Bundle entries for Campaign id 1199520750
04/07 23:53:52 INFO naive.NaiveAgent|Day 35: Sending BidBundle
04/07 23:53:52 INFO naive.NaiveAgent|Day 35 ended. Starting next day
04/07 23:54:02 INFO naive.NaiveAgent|Day 36 :BankStatus[-3.402714]
04/07 23:54:02 INFO naive.NaiveAgent|Day 36: Updating campaign 1456446773 stats: 12505.5 tgtImps 2068.5 nonTgtImps. Cost of imps is 0.012408433258081502
04/07 23:54:02 INFO naive.NaiveAgent|Day 36: Updating campaign 1417889868 stats: 6252.5 tgtImps 4863.5 nonTgtImps. Cost of imps is 0.0031230086018288515
04/07 23:54:02 INFO naive.NaiveAgent|Day 36: Updating campaign 1559545828 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:54:02 INFO naive.NaiveAgent|Day 36: Updating campaign 1601676565 stats: 6252.5 tgtImps 9162.5 nonTgtImps. Cost of imps is 0.00988562848025847
04/07 23:54:02 INFO naive.NaiveAgent|Day 36: Updating campaign 1704218013 stats: 7500.5 tgtImps 3369.5 nonTgtImps. Cost of imps is 0.002479234348449308
04/07 23:54:02 INFO naive.NaiveAgent|Day 36: Daily notification for campaign 626916551
04/07 23:54:02 INFO naive.NaiveAgent|Day 36:  WON at cost 0.01292880472246936. UCS Level set to 0.5314410000000002 at price 0.05170896177771705 Qualit Score is: 0.7692425404665334
04/07 23:54:02 INFO naive.NaiveAgent|Day 36: Campaign opportunity - Campaign ID 1639302430: day 38 to 47 [HIGH_INCOME, YOUNG], reach: 15000 coefs: (v=2.0, m=1.5)
04/07 23:54:02 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:54:02 INFO naive.NaiveAgent|Day 36: Campaign total budget bid: 0.0010
04/07 23:54:02 INFO naive.NaiveAgent|Day 36: Adjusting ucs bid: was 0.10166438107271054 level reported: 0.5314410000000002 target: 0.6 adjusted: 0.10863438937467451
04/07 23:54:02 INFO naive.NaiveAgent|Day 36 : AdNetworkReport
04/07 23:54:02 INFO naive.NaiveAgent|Day 36 : Simulation Status Received
04/07 23:54:02 INFO naive.NaiveAgent|Day 36: Updated 36 Bid Bundle entries for Campaign id 1704218013
04/07 23:54:02 INFO naive.NaiveAgent|Day 36: Updated 36 Bid Bundle entries for Campaign id 1601676565
04/07 23:54:02 INFO naive.NaiveAgent|Day 36: Updated 36 Bid Bundle entries for Campaign id 1417889868
04/07 23:54:02 INFO naive.NaiveAgent|Day 36: Updated 36 Bid Bundle entries for Campaign id 1559545828
04/07 23:54:02 INFO naive.NaiveAgent|Day 36: Updated 36 Bid Bundle entries for Campaign id 626916551
04/07 23:54:02 INFO naive.NaiveAgent|Day 36: Updated 36 Bid Bundle entries for Campaign id 1199520750
04/07 23:54:02 INFO naive.NaiveAgent|Day 36: Sending BidBundle
04/07 23:54:02 INFO naive.NaiveAgent|Day 36 ended. Starting next day
04/07 23:54:12 INFO naive.NaiveAgent|Day 37 :BankStatus[-3.520821]
04/07 23:54:12 INFO naive.NaiveAgent|Day 37: Updating campaign 1417889868 stats: 6253.5 tgtImps 4865.0 nonTgtImps. Cost of imps is 0.003124357624389458
04/07 23:54:12 INFO naive.NaiveAgent|Day 37: Updating campaign 1559545828 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:54:12 INFO naive.NaiveAgent|Day 37: Updating campaign 1601676565 stats: 6254.5 tgtImps 9185.5 nonTgtImps. Cost of imps is 0.009899708116126107
04/07 23:54:12 INFO naive.NaiveAgent|Day 37: Updating campaign 1199520750 stats: 5002.0 tgtImps 1493.5 nonTgtImps. Cost of imps is 0.0021120938227799915
04/07 23:54:12 INFO naive.NaiveAgent|Day 37: Updating campaign 1704218013 stats: 15002.0 tgtImps 14597.0 nonTgtImps. Cost of imps is 0.006739601086461936
04/07 23:54:12 INFO naive.NaiveAgent|Day 37: Daily notification for campaign 1639302430
04/07 23:54:12 INFO naive.NaiveAgent|Day 37:  WON at cost 0.0541748866653122. UCS Level set to 0.7290000000000001 at price 0.07530400836362973 Qualit Score is: 1.0035745823063813
04/07 23:54:12 INFO naive.NaiveAgent|Day 37: Campaign opportunity - Campaign ID 1732914649: day 39 to 48 [HIGH_INCOME, MALE], reach: 10000 coefs: (v=2.0, m=1.5)
04/07 23:54:12 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:54:12 INFO naive.NaiveAgent|Day 37: Campaign total budget bid: 0.0010
04/07 23:54:12 INFO naive.NaiveAgent|Day 37: Adjusting ucs bid: was 0.10863438937467451 level reported: 0.7290000000000001 target: 0.6 adjusted: 0.0946205531453415
04/07 23:54:12 INFO naive.NaiveAgent|Day 37 : AdNetworkReport
04/07 23:54:12 INFO naive.NaiveAgent|Day 37 : Simulation Status Received
04/07 23:54:12 INFO naive.NaiveAgent|Day 37: Updated 36 Bid Bundle entries for Campaign id 1704218013
04/07 23:54:12 INFO naive.NaiveAgent|Day 37: Updated 36 Bid Bundle entries for Campaign id 1601676565
04/07 23:54:12 INFO naive.NaiveAgent|Day 37: Updated 36 Bid Bundle entries for Campaign id 1417889868
04/07 23:54:12 INFO naive.NaiveAgent|Day 37: Updated 36 Bid Bundle entries for Campaign id 1559545828
04/07 23:54:12 INFO naive.NaiveAgent|Day 37: Updated 36 Bid Bundle entries for Campaign id 1639302430
04/07 23:54:12 INFO naive.NaiveAgent|Day 37: Updated 36 Bid Bundle entries for Campaign id 626916551
04/07 23:54:12 INFO naive.NaiveAgent|Day 37: Updated 36 Bid Bundle entries for Campaign id 1199520750
04/07 23:54:12 INFO naive.NaiveAgent|Day 37: Sending BidBundle
04/07 23:54:12 INFO naive.NaiveAgent|Day 37 ended. Starting next day
04/07 23:54:21 INFO naive.NaiveAgent|Day 38 :BankStatus[-3.600726]
04/07 23:54:21 INFO naive.NaiveAgent|Day 38: Updating campaign 626916551 stats: 5000.5 tgtImps 1300.5 nonTgtImps. Cost of imps is 0.0022276947145752402
04/07 23:54:21 INFO naive.NaiveAgent|Day 38: Updating campaign 1417889868 stats: 6255.0 tgtImps 4865.0 nonTgtImps. Cost of imps is 0.0031246864252641353
04/07 23:54:21 INFO naive.NaiveAgent|Day 38: Updating campaign 1559545828 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:54:21 INFO naive.NaiveAgent|Day 38: Updating campaign 1601676565 stats: 6256.0 tgtImps 9185.5 nonTgtImps. Cost of imps is 0.009900443479376023
04/07 23:54:21 INFO naive.NaiveAgent|Day 38: Updating campaign 1199520750 stats: 10003.0 tgtImps 8918.5 nonTgtImps. Cost of imps is 0.006564644306887951
04/07 23:54:21 INFO naive.NaiveAgent|Day 38: Updating campaign 1704218013 stats: 18753.0 tgtImps 17771.0 nonTgtImps. Cost of imps is 0.008373888789412547
04/07 23:54:21 INFO naive.NaiveAgent|Day 38: Daily notification for campaign 1732914649
04/07 23:54:21 INFO naive.NaiveAgent|Day 38:  WON at cost 0.07067801947570733. UCS Level set to 0.47829690000000014 at price 0.0 Qualit Score is: 1.0035745823063813
04/07 23:54:21 INFO naive.NaiveAgent|Day 38: Campaign opportunity - Campaign ID 221948600: day 40 to 49 [MALE, YOUNG], reach: 5000 coefs: (v=2.0, m=1.5)
04/07 23:54:21 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:54:21 INFO naive.NaiveAgent|Day 38: Campaign total budget bid: 0.0010
04/07 23:54:21 INFO naive.NaiveAgent|Day 38: Adjusting ucs bid: was 0.0946205531453415 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.1061361677868443
04/07 23:54:21 INFO naive.NaiveAgent|Day 38 : AdNetworkReport
04/07 23:54:21 INFO naive.NaiveAgent|Day 38 : Simulation Status Received
04/07 23:54:21 INFO naive.NaiveAgent|Day 38: Updated 36 Bid Bundle entries for Campaign id 1732914649
04/07 23:54:21 INFO naive.NaiveAgent|Day 38: Updated 36 Bid Bundle entries for Campaign id 1704218013
04/07 23:54:21 INFO naive.NaiveAgent|Day 38: Updated 36 Bid Bundle entries for Campaign id 1601676565
04/07 23:54:21 INFO naive.NaiveAgent|Day 38: Updated 36 Bid Bundle entries for Campaign id 1417889868
04/07 23:54:21 INFO naive.NaiveAgent|Day 38: Updated 36 Bid Bundle entries for Campaign id 1639302430
04/07 23:54:21 INFO naive.NaiveAgent|Day 38: Updated 36 Bid Bundle entries for Campaign id 626916551
04/07 23:54:21 INFO naive.NaiveAgent|Day 38: Updated 36 Bid Bundle entries for Campaign id 1199520750
04/07 23:54:21 INFO naive.NaiveAgent|Day 38: Sending BidBundle
04/07 23:54:21 INFO naive.NaiveAgent|Day 38 ended. Starting next day
04/07 23:54:32 INFO naive.NaiveAgent|Day 39 :BankStatus[-3.733000]
04/07 23:54:32 INFO naive.NaiveAgent|Day 39: Updating campaign 626916551 stats: 10001.5 tgtImps 2529.5 nonTgtImps. Cost of imps is 0.004385195530509315
04/07 23:54:32 INFO naive.NaiveAgent|Day 39: Updating campaign 1417889868 stats: 6256.0 tgtImps 4865.0 nonTgtImps. Cost of imps is 0.003124762482234137
04/07 23:54:32 INFO naive.NaiveAgent|Day 39: Updating campaign 1639302430 stats: 7500.5 tgtImps 11784.5 nonTgtImps. Cost of imps is 0.019584474152417986
04/07 23:54:32 INFO naive.NaiveAgent|Day 39: Updating campaign 1601676565 stats: 6257.5 tgtImps 9185.5 nonTgtImps. Cost of imps is 0.009902847723821523
04/07 23:54:32 INFO naive.NaiveAgent|Day 39: Updating campaign 1199520750 stats: 10003.0 tgtImps 8918.5 nonTgtImps. Cost of imps is 0.006564644306887951
04/07 23:54:32 INFO naive.NaiveAgent|Day 39: Updating campaign 1704218013 stats: 18755.0 tgtImps 17771.0 nonTgtImps. Cost of imps is 0.008374021136740826
04/07 23:54:32 INFO naive.NaiveAgent|Day 39: Daily notification for campaign 221948600
04/07 23:54:32 INFO naive.NaiveAgent|Day 39:  WON at cost 0.07067801947570733. UCS Level set to 0.5904900000000002 at price 0.06152159769470934 Qualit Score is: 0.4014298329225525
04/07 23:54:32 INFO naive.NaiveAgent|Day 39: Campaign opportunity - Campaign ID 1847738687: day 41 to 43 [HIGH_INCOME, MALE], reach: 10000 coefs: (v=2.0, m=1.5)
04/07 23:54:32 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:54:32 INFO naive.NaiveAgent|Day 39: Campaign total budget bid: 0.0010
04/07 23:54:32 INFO naive.NaiveAgent|Day 39: Adjusting ucs bid: was 0.1061361677868443 level reported: 0.5904900000000002 target: 0.6 adjusted: 0.10714552274249718
04/07 23:54:32 INFO naive.NaiveAgent|Day 39 : AdNetworkReport
04/07 23:54:32 INFO naive.NaiveAgent|Day 39 : Simulation Status Received
04/07 23:54:32 INFO naive.NaiveAgent|Day 39: Updated 36 Bid Bundle entries for Campaign id 1732914649
04/07 23:54:32 INFO naive.NaiveAgent|Day 39: Updated 36 Bid Bundle entries for Campaign id 1601676565
04/07 23:54:32 INFO naive.NaiveAgent|Day 39: Updated 36 Bid Bundle entries for Campaign id 1639302430
04/07 23:54:32 INFO naive.NaiveAgent|Day 39: Updated 36 Bid Bundle entries for Campaign id 221948600
04/07 23:54:32 INFO naive.NaiveAgent|Day 39: Updated 36 Bid Bundle entries for Campaign id 626916551
04/07 23:54:32 INFO naive.NaiveAgent|Day 39: Updated 36 Bid Bundle entries for Campaign id 1199520750
04/07 23:54:32 INFO naive.NaiveAgent|Day 39: Sending BidBundle
04/07 23:54:32 INFO naive.NaiveAgent|Day 39 ended. Starting next day
04/07 23:54:42 INFO naive.NaiveAgent|Day 40 :BankStatus[-3.882202]
04/07 23:54:42 INFO naive.NaiveAgent|Day 40: Updating campaign 1732914649 stats: 5002.0 tgtImps 9508.5 nonTgtImps. Cost of imps is 0.016873751186812225
04/07 23:54:42 INFO naive.NaiveAgent|Day 40: Updating campaign 626916551 stats: 12503.0 tgtImps 3909.5 nonTgtImps. Cost of imps is 0.005710384255013011
04/07 23:54:42 INFO naive.NaiveAgent|Day 40: Updating campaign 1639302430 stats: 15001.5 tgtImps 16103.5 nonTgtImps. Cost of imps is 0.03168175212095377
04/07 23:54:42 INFO naive.NaiveAgent|Day 40: Updating campaign 1601676565 stats: 6260.5 tgtImps 9185.5 nonTgtImps. Cost of imps is 0.0099046294722113
04/07 23:54:42 INFO naive.NaiveAgent|Day 40: Updating campaign 1199520750 stats: 10003.0 tgtImps 8918.5 nonTgtImps. Cost of imps is 0.006564644306887951
04/07 23:54:42 INFO naive.NaiveAgent|Day 40: Daily notification for campaign 1847738687
04/07 23:54:42 INFO naive.NaiveAgent|Day 40:  WON at cost 0.028271207790282932. UCS Level set to 0.5904900000000002 at price 0.061658860852449524 Qualit Score is: 1.0384816426124632
04/07 23:54:42 INFO naive.NaiveAgent|Day 40: Campaign opportunity - Campaign ID 1973161637: day 42 to 51 [HIGH_INCOME, MALE], reach: 10000 coefs: (v=2.0, m=1.5)
04/07 23:54:42 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:54:42 INFO naive.NaiveAgent|Day 40: Campaign total budget bid: 0.0010
04/07 23:54:42 INFO naive.NaiveAgent|Day 40: Adjusting ucs bid: was 0.10714552274249718 level reported: 0.5904900000000002 target: 0.6 adjusted: 0.10816447666377832
04/07 23:54:42 INFO naive.NaiveAgent|Day 40 : AdNetworkReport
04/07 23:54:42 INFO naive.NaiveAgent|Day 40 : Simulation Status Received
04/07 23:54:42 INFO naive.NaiveAgent|Day 40: Updated 36 Bid Bundle entries for Campaign id 1732914649
04/07 23:54:42 INFO naive.NaiveAgent|Day 40: Updated 36 Bid Bundle entries for Campaign id 1601676565
04/07 23:54:42 INFO naive.NaiveAgent|Day 40: Updated 36 Bid Bundle entries for Campaign id 1639302430
04/07 23:54:42 INFO naive.NaiveAgent|Day 40: Updated 36 Bid Bundle entries for Campaign id 1847738687
04/07 23:54:42 INFO naive.NaiveAgent|Day 40: Updated 36 Bid Bundle entries for Campaign id 221948600
04/07 23:54:42 INFO naive.NaiveAgent|Day 40: Updated 36 Bid Bundle entries for Campaign id 626916551
04/07 23:54:42 INFO naive.NaiveAgent|Day 40: Sending BidBundle
04/07 23:54:42 INFO naive.NaiveAgent|Day 40 ended. Starting next day
04/07 23:54:51 INFO naive.NaiveAgent|Day 41 :BankStatus[-3.988288]
04/07 23:54:51 INFO naive.NaiveAgent|Day 41: Updating campaign 1732914649 stats: 10002.5 tgtImps 16283.5 nonTgtImps. Cost of imps is 0.029552770430235437
04/07 23:54:51 INFO naive.NaiveAgent|Day 41: Updating campaign 221948600 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:54:51 INFO naive.NaiveAgent|Day 41: Updating campaign 626916551 stats: 12504.5 tgtImps 3909.5 nonTgtImps. Cost of imps is 0.0057107957021461245
04/07 23:54:51 INFO naive.NaiveAgent|Day 41: Updating campaign 1639302430 stats: 18751.5 tgtImps 18333.0 nonTgtImps. Cost of imps is 0.0377882920177001
04/07 23:54:51 INFO naive.NaiveAgent|Day 41: Updating campaign 1601676565 stats: 6263.5 tgtImps 9185.5 nonTgtImps. Cost of imps is 0.009905080198202756
04/07 23:54:51 INFO naive.NaiveAgent|Day 41: Daily notification for campaign 1973161637
04/07 23:54:51 INFO naive.NaiveAgent|Day 41:  WON at cost 0.07313639370284548. UCS Level set to 0.5314410000000002 at price 0.051533160272580654 Qualit Score is: 1.01554922163563
04/07 23:54:52 INFO naive.NaiveAgent|Day 41: Campaign opportunity - Campaign ID 1333649539: day 43 to 47 [MALE, YOUNG], reach: 10000 coefs: (v=2.0, m=1.5)
04/07 23:54:52 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:54:52 INFO naive.NaiveAgent|Day 41: Campaign total budget bid: 0.0010
04/07 23:54:52 INFO naive.NaiveAgent|Day 41: Adjusting ucs bid: was 0.10816447666377832 level reported: 0.5314410000000002 target: 0.6 adjusted: 0.1155801250193703
04/07 23:54:52 INFO naive.NaiveAgent|Day 41 : AdNetworkReport
04/07 23:54:52 INFO naive.NaiveAgent|Day 41 : Simulation Status Received
04/07 23:54:52 INFO naive.NaiveAgent|Day 41: Updated 36 Bid Bundle entries for Campaign id 1732914649
04/07 23:54:52 INFO naive.NaiveAgent|Day 41: Updated 36 Bid Bundle entries for Campaign id 1601676565
04/07 23:54:52 INFO naive.NaiveAgent|Day 41: Updated 36 Bid Bundle entries for Campaign id 1973161637
04/07 23:54:52 INFO naive.NaiveAgent|Day 41: Updated 36 Bid Bundle entries for Campaign id 1639302430
04/07 23:54:52 INFO naive.NaiveAgent|Day 41: Updated 36 Bid Bundle entries for Campaign id 1847738687
04/07 23:54:52 INFO naive.NaiveAgent|Day 41: Updated 36 Bid Bundle entries for Campaign id 221948600
04/07 23:54:52 INFO naive.NaiveAgent|Day 41: Sending BidBundle
04/07 23:54:52 INFO naive.NaiveAgent|Day 41 ended. Starting next day
04/07 23:55:01 INFO naive.NaiveAgent|Day 42 :BankStatus[-4.086741]
04/07 23:55:01 INFO naive.NaiveAgent|Day 42: Updating campaign 1732914649 stats: 12502.5 tgtImps 20282.5 nonTgtImps. Cost of imps is 0.036627089783324795
04/07 23:55:01 INFO naive.NaiveAgent|Day 42: Updating campaign 221948600 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:55:01 INFO naive.NaiveAgent|Day 42: Updating campaign 1847738687 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:55:01 INFO naive.NaiveAgent|Day 42: Updating campaign 1639302430 stats: 18753.0 tgtImps 18333.0 nonTgtImps. Cost of imps is 0.03779107574432691
04/07 23:55:01 INFO naive.NaiveAgent|Day 42: Updating campaign 1601676565 stats: 6265.0 tgtImps 9205.0 nonTgtImps. Cost of imps is 0.009918551371579548
04/07 23:55:01 INFO naive.NaiveAgent|Day 42: Daily notification for campaign 1333649539
04/07 23:55:01 INFO naive.NaiveAgent|Day 42:  WON at cost 0.07152134871764786. UCS Level set to 0.6561000000000001 at price 0.07390300866281005 Qualit Score is: 1.1021207943366969
04/07 23:55:01 INFO naive.NaiveAgent|Day 42: Campaign opportunity - Campaign ID 1086763246: day 44 to 53 [HIGH_INCOME, MALE], reach: 10000 coefs: (v=2.0, m=1.5)
04/07 23:55:01 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:55:01 INFO naive.NaiveAgent|Day 42: Campaign total budget bid: 0.0010
04/07 23:55:01 INFO naive.NaiveAgent|Day 42: Adjusting ucs bid: was 0.1155801250193703 level reported: 0.6561000000000001 target: 0.6 adjusted: 0.10909608000578362
04/07 23:55:01 INFO naive.NaiveAgent|Day 42 : AdNetworkReport
04/07 23:55:01 INFO naive.NaiveAgent|Day 42 : Simulation Status Received
04/07 23:55:01 INFO naive.NaiveAgent|Day 42: Updated 36 Bid Bundle entries for Campaign id 1732914649
04/07 23:55:01 INFO naive.NaiveAgent|Day 42: Updated 36 Bid Bundle entries for Campaign id 1973161637
04/07 23:55:01 INFO naive.NaiveAgent|Day 42: Updated 36 Bid Bundle entries for Campaign id 1639302430
04/07 23:55:01 INFO naive.NaiveAgent|Day 42: Updated 36 Bid Bundle entries for Campaign id 1847738687
04/07 23:55:01 INFO naive.NaiveAgent|Day 42: Updated 36 Bid Bundle entries for Campaign id 221948600
04/07 23:55:01 INFO naive.NaiveAgent|Day 42: Updated 36 Bid Bundle entries for Campaign id 1333649539
04/07 23:55:01 INFO naive.NaiveAgent|Day 42: Sending BidBundle
04/07 23:55:01 INFO naive.NaiveAgent|Day 42 ended. Starting next day
04/07 23:55:11 INFO naive.NaiveAgent|Day 43 :BankStatus[-4.192161]
04/07 23:55:11 INFO naive.NaiveAgent|Day 43: Updating campaign 1732914649 stats: 12503.5 tgtImps 20282.5 nonTgtImps. Cost of imps is 0.036629256424145135
04/07 23:55:11 INFO naive.NaiveAgent|Day 43: Updating campaign 221948600 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:55:11 INFO naive.NaiveAgent|Day 43: Updating campaign 1973161637 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:55:11 INFO naive.NaiveAgent|Day 43: Updating campaign 1847738687 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:55:11 INFO naive.NaiveAgent|Day 43: Updating campaign 1639302430 stats: 18754.5 tgtImps 18333.0 nonTgtImps. Cost of imps is 0.03779132597250864
04/07 23:55:11 INFO naive.NaiveAgent|Day 43: Daily notification for campaign 1086763246
04/07 23:55:11 INFO naive.NaiveAgent|Day 43:  WON at cost 0.0776182621003551. UCS Level set to 0.47829690000000014 at price 0.0 Qualit Score is: 1.1373471114521476
04/07 23:55:11 INFO naive.NaiveAgent|Day 43: Campaign opportunity - Campaign ID 1944839357: day 45 to 47 [OLD, MALE], reach: 15000 coefs: (v=2.0, m=1.5)
04/07 23:55:11 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:55:11 INFO naive.NaiveAgent|Day 43: Campaign total budget bid: 0.0010
04/07 23:55:11 INFO naive.NaiveAgent|Day 43: Adjusting ucs bid: was 0.10909608000578362 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.1223734111403355
04/07 23:55:11 INFO naive.NaiveAgent|Day 43 : AdNetworkReport
04/07 23:55:11 INFO naive.NaiveAgent|Day 43 : Simulation Status Received
04/07 23:55:11 INFO naive.NaiveAgent|Day 43: Updated 36 Bid Bundle entries for Campaign id 1732914649
04/07 23:55:11 INFO naive.NaiveAgent|Day 43: Updated 36 Bid Bundle entries for Campaign id 1973161637
04/07 23:55:11 INFO naive.NaiveAgent|Day 43: Updated 36 Bid Bundle entries for Campaign id 1639302430
04/07 23:55:11 INFO naive.NaiveAgent|Day 43: Updated 36 Bid Bundle entries for Campaign id 221948600
04/07 23:55:11 INFO naive.NaiveAgent|Day 43: Updated 36 Bid Bundle entries for Campaign id 1086763246
04/07 23:55:11 INFO naive.NaiveAgent|Day 43: Updated 36 Bid Bundle entries for Campaign id 1333649539
04/07 23:55:11 INFO naive.NaiveAgent|Day 43: Sending BidBundle
04/07 23:55:11 INFO naive.NaiveAgent|Day 43 ended. Starting next day
04/07 23:55:21 INFO naive.NaiveAgent|Day 44 :BankStatus[-4.286171]
04/07 23:55:21 INFO naive.NaiveAgent|Day 44: Updating campaign 1732914649 stats: 12505.0 tgtImps 20283.5 nonTgtImps. Cost of imps is 0.036634730506687724
04/07 23:55:21 INFO naive.NaiveAgent|Day 44: Updating campaign 1333649539 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:55:21 INFO naive.NaiveAgent|Day 44: Updating campaign 221948600 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:55:21 INFO naive.NaiveAgent|Day 44: Updating campaign 1973161637 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:55:21 INFO naive.NaiveAgent|Day 44: Updating campaign 1639302430 stats: 18756.0 tgtImps 18333.0 nonTgtImps. Cost of imps is 0.03779207212133597
04/07 23:55:21 INFO naive.NaiveAgent|Day 44: Daily notification for campaign 1944839357
04/07 23:55:21 INFO naive.NaiveAgent|Day 44:  WON at cost 0.08009912039533251. UCS Level set to 0.7290000000000001 at price 0.08585423839788238 Qualit Score is: 0.4549388445808591
04/07 23:55:21 INFO naive.NaiveAgent|Day 44: Campaign opportunity - Campaign ID 661148888: day 46 to 50 [HIGH_INCOME, OLD], reach: 5000 coefs: (v=2.0, m=1.5)
04/07 23:55:21 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:55:21 INFO naive.NaiveAgent|Day 44: Campaign total budget bid: 0.0010
04/07 23:55:21 INFO naive.NaiveAgent|Day 44: Adjusting ucs bid: was 0.1223734111403355 level reported: 0.7290000000000001 target: 0.6 adjusted: 0.10658724110323221
04/07 23:55:21 INFO naive.NaiveAgent|Day 44 : AdNetworkReport
04/07 23:55:21 INFO naive.NaiveAgent|Day 44 : Simulation Status Received
04/07 23:55:21 INFO naive.NaiveAgent|Day 44: Updated 36 Bid Bundle entries for Campaign id 1732914649
04/07 23:55:21 INFO naive.NaiveAgent|Day 44: Updated 36 Bid Bundle entries for Campaign id 1944839357
04/07 23:55:21 INFO naive.NaiveAgent|Day 44: Updated 36 Bid Bundle entries for Campaign id 1973161637
04/07 23:55:21 INFO naive.NaiveAgent|Day 44: Updated 36 Bid Bundle entries for Campaign id 1639302430
04/07 23:55:21 INFO naive.NaiveAgent|Day 44: Updated 36 Bid Bundle entries for Campaign id 221948600
04/07 23:55:21 INFO naive.NaiveAgent|Day 44: Updated 36 Bid Bundle entries for Campaign id 1086763246
04/07 23:55:21 INFO naive.NaiveAgent|Day 44: Updated 36 Bid Bundle entries for Campaign id 1333649539
04/07 23:55:21 INFO naive.NaiveAgent|Day 44: Sending BidBundle
04/07 23:55:21 INFO naive.NaiveAgent|Day 44 ended. Starting next day
